"producto_marca","producto_url","producto_precio","producto_precio_url","producto_especificaciones","producto_especificaciones_url"
"LANCOME","https://www.falabella.com.co/falabella-co/product/2848402/Perfume-Lancome-La-Vie-Est-Belle-Mujer-30-ml-EDP-Lancome/2848402","$ 184.990","https://www.falabella.com.co/falabella-co/product/2848402/Perfume-Lancome-La-Vie-Est-Belle-Mujer-30-ml-EDP-Lancome/2848402","Perfume La Vie Est Belle Mujer 30 ml EDP","https://www.falabella.com.co/falabella-co/product/2848402/Perfume-Lancome-La-Vie-Est-Belle-Mujer-30-ml-EDP-Lancome/2848402"
"ARMANI","https://www.falabella.com.co/falabella-co/product/1451512/Perfume-Hombre-ARMANI-Aqua-Di-Gio-200-ml-EDT-/1451512","$ 529.990","https://www.falabella.com.co/falabella-co/product/1451512/Perfume-Hombre-ARMANI-Aqua-Di-Gio-200-ml-EDT-/1451512","Perfume Hombre Aqua Di Gio 200 ml EDT","https://www.falabella.com.co/falabella-co/product/1451512/Perfume-Hombre-ARMANI-Aqua-Di-Gio-200-ml-EDT-/1451512"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/123467374/Perfume-Oud-For-Glory-100ml/123467375","$ 186.000","https://www.falabella.com.co/falabella-co/product/123467374/Perfume-Oud-For-Glory-100ml/123467375","Perfume Oud For Glory 100ml","https://www.falabella.com.co/falabella-co/product/123467374/Perfume-Oud-For-Glory-100ml/123467375"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/3493438/Perfume-Carolina-Herrera-212-Vip-Black-Hombre-200-ml-EDP/3493438","$ 699.990","https://www.falabella.com.co/falabella-co/product/3493438/Perfume-Carolina-Herrera-212-Vip-Black-Hombre-200-ml-EDP/3493438","Perfume 212 Vip Black Hombre 200 ml EDP","https://www.falabella.com.co/falabella-co/product/3493438/Perfume-Carolina-Herrera-212-Vip-Black-Hombre-200-ml-EDP/3493438"
"ARMAF","https://www.falabella.com.co/falabella-co/product/138436548/Combo-Armaf-Black-Power/138436549?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_ScNz3LEZvbaBSRYWZAig7E58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7JtfggCceJdEOtOPJ2rRfWEzf-oHcpWspKh8bNTLikWsvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 719.840","https://www.falabella.com.co/falabella-co/product/138436548/Combo-Armaf-Black-Power/138436549?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_ScNz3LEZvbaBSRYWZAig7E58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7JtfggCceJdEOtOPJ2rRfWEzf-oHcpWspKh8bNTLikWsvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Combo Black Power","https://www.falabella.com.co/falabella-co/product/138436548/Combo-Armaf-Black-Power/138436549?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_ScNz3LEZvbaBSRYWZAig7E58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7JtfggCceJdEOtOPJ2rRfWEzf-oHcpWspKh8bNTLikWsvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/73273735/Set-de-Perfume-Mujer-Carolina-Herrera-Perfume-Good-Girl-Blush-EDP-80ml,-locion-Good-Girl-100ml,-Perfume-Good-Girl-Blush-EDP-10ml/73273735?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_x1p-GRWzYIzqg5tquAkmgE58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZzhrN2HDbef9-eyihuaXPxhKgmn8rJWXZLhHS3nXnM0c7T7-_Y8Alhxo3VE9V8vPFvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 699.000","https://www.falabella.com.co/falabella-co/product/73273735/Set-de-Perfume-Mujer-Carolina-Herrera-Perfume-Good-Girl-Blush-EDP-80ml,-locion-Good-Girl-100ml,-Perfume-Good-Girl-Blush-EDP-10ml/73273735?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_x1p-GRWzYIzqg5tquAkmgE58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZzhrN2HDbef9-eyihuaXPxhKgmn8rJWXZLhHS3nXnM0c7T7-_Y8Alhxo3VE9V8vPFvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Set de Perfume Mujer Perfume Good Girl Blush EDP 80ml, loción Good Girl 100ml, Perfume Good Girl Blush EDP 10ml","https://www.falabella.com.co/falabella-co/product/73273735/Set-de-Perfume-Mujer-Carolina-Herrera-Perfume-Good-Girl-Blush-EDP-80ml,-locion-Good-Girl-100ml,-Perfume-Good-Girl-Blush-EDP-10ml/73273735?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_x1p-GRWzYIzqg5tquAkmgE58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZzhrN2HDbef9-eyihuaXPxhKgmn8rJWXZLhHS3nXnM0c7T7-_Y8Alhxo3VE9V8vPFvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/32229818/Perfume-de-Hombre-Jean-Paul-Gaultier-Le-Male-Intense-200-ml-EDP/32229818","$ 769.000","https://www.falabella.com.co/falabella-co/product/32229818/Perfume-de-Hombre-Jean-Paul-Gaultier-Le-Male-Intense-200-ml-EDP/32229818","Perfume de Hombre Le Male Intense 200 ml EDP","https://www.falabella.com.co/falabella-co/product/32229818/Perfume-de-Hombre-Jean-Paul-Gaultier-Le-Male-Intense-200-ml-EDP/32229818"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/2082460/Perfume-Carolina-Herrera-Mujer-CH-EDT-30-ml/2082460","$ 179.900","https://www.falabella.com.co/falabella-co/product/2082460/Perfume-Carolina-Herrera-Mujer-CH-EDT-30-ml/2082460","Perfume Mujer CH EDT 30 ml","https://www.falabella.com.co/falabella-co/product/2082460/Perfume-Carolina-Herrera-Mujer-CH-EDT-30-ml/2082460"
"ARMANI","https://www.falabella.com.co/falabella-co/product/1474674/Perfume-Mujer-Armani-Acqua-Di-Gioa-30-ml-EDP/1474674","$ 149.990","https://www.falabella.com.co/falabella-co/product/1474674/Perfume-Mujer-Armani-Acqua-Di-Gioa-30-ml-EDP/1474674","Perfume Mujer Acqua Di Gioa 30 ml EDP","https://www.falabella.com.co/falabella-co/product/1474674/Perfume-Mujer-Armani-Acqua-Di-Gioa-30-ml-EDP/1474674"
"RABANNE","https://www.falabella.com.co/falabella-co/product/3827761/Perfume-Rabanne-Hombre-1-Million-200ml-EDT/3827761","$ 659.900","https://www.falabella.com.co/falabella-co/product/3827761/Perfume-Rabanne-Hombre-1-Million-200ml-EDT/3827761","Perfume Hombre 1 Million 200ml EDT","https://www.falabella.com.co/falabella-co/product/3827761/Perfume-Rabanne-Hombre-1-Million-200ml-EDT/3827761"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/42160440/Perfume-Hombre-Carolina-Herrera-212-Men-100-Ml-EDT/42160440","$ 487.000","https://www.falabella.com.co/falabella-co/product/42160440/Perfume-Hombre-Carolina-Herrera-212-Men-100-Ml-EDT/42160440","Perfume Hombre 212 Men 100 Ml EDT","https://www.falabella.com.co/falabella-co/product/42160440/Perfume-Hombre-Carolina-Herrera-212-Men-100-Ml-EDT/42160440"
"MOSCHINO","https://www.falabella.com.co/falabella-co/product/72885486/Perfume-Moschino-Gold-Fresh-Couture-Mujer-100-ml-EDP/72885486","$ 239.900","https://www.falabella.com.co/falabella-co/product/72885486/Perfume-Moschino-Gold-Fresh-Couture-Mujer-100-ml-EDP/72885486","Perfume Gold Fresh Couture Mujer 100 ml EDP","https://www.falabella.com.co/falabella-co/product/72885486/Perfume-Moschino-Gold-Fresh-Couture-Mujer-100-ml-EDP/72885486"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/3827758/Perfume-Carolina-Herrera-Hombre-212-NYC-200-ml-EDT/3827758","$ 649.900","https://www.falabella.com.co/falabella-co/product/3827758/Perfume-Carolina-Herrera-Hombre-212-NYC-200-ml-EDT/3827758","Perfume Hombre 212 NYC 200 ml EDT","https://www.falabella.com.co/falabella-co/product/3827758/Perfume-Carolina-Herrera-Hombre-212-NYC-200-ml-EDT/3827758"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/123834581/Perfume-Badee-Al-Oud-Sublime-100ml/123834583","$ 193.000","https://www.falabella.com.co/falabella-co/product/123834581/Perfume-Badee-Al-Oud-Sublime-100ml/123834583","Perfume Badee Al Oud Sublime 100ml","https://www.falabella.com.co/falabella-co/product/123834581/Perfume-Badee-Al-Oud-Sublime-100ml/123834583"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/69667444/Perfume-Masculino-Jean-Paul-Gaultier-Le-Male-Elixir-75-ml-Edp/69667444","$ 427.000","https://www.falabella.com.co/falabella-co/product/69667444/Perfume-Masculino-Jean-Paul-Gaultier-Le-Male-Elixir-75-ml-Edp/69667444","Perfume Masculino Le Male Elixir 75 ml Edp","https://www.falabella.com.co/falabella-co/product/69667444/Perfume-Masculino-Jean-Paul-Gaultier-Le-Male-Elixir-75-ml-Edp/69667444"
"RABANNE","https://www.falabella.com.co/falabella-co/product/18352390/Perfume-Hombre-Rabanne-Phantom-50-ml-EDT/18352390","$ 407.000","https://www.falabella.com.co/falabella-co/product/18352390/Perfume-Hombre-Rabanne-Phantom-50-ml-EDT/18352390","Perfume Hombre Phantom 50 ml EDT","https://www.falabella.com.co/falabella-co/product/18352390/Perfume-Hombre-Rabanne-Phantom-50-ml-EDT/18352390"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/5259240/Perfume-Jean-Paul-Gaultier-Hombre-Le-Male-125ml-EDP-/5259240","$ 571.000","https://www.falabella.com.co/falabella-co/product/5259240/Perfume-Jean-Paul-Gaultier-Hombre-Le-Male-125ml-EDP-/5259240","Perfume Hombre Le Male 125ml EDP","https://www.falabella.com.co/falabella-co/product/5259240/Perfume-Jean-Paul-Gaultier-Hombre-Le-Male-125ml-EDP-/5259240"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/5259231/Perfume-Carolina-Herrera-Good-Girl-Supr%C3%AAme-Intense-Mujer-80-ml-EDP/5259231","$ 681.000","https://www.falabella.com.co/falabella-co/product/5259231/Perfume-Carolina-Herrera-Good-Girl-Supr%C3%AAme-Intense-Mujer-80-ml-EDP/5259231","Perfume Good Girl Suprême Intense Mujer 80 ml EDP","https://www.falabella.com.co/falabella-co/product/5259231/Perfume-Carolina-Herrera-Good-Girl-Supr%C3%AAme-Intense-Mujer-80-ml-EDP/5259231"
"GUCCI","https://www.falabella.com.co/falabella-co/product/139257081/PERFUME-MUJER-GUCCI-FLORA-ORCHID-EDP-100-ML/139257082","$ 629.900","https://www.falabella.com.co/falabella-co/product/139257081/PERFUME-MUJER-GUCCI-FLORA-ORCHID-EDP-100-ML/139257082","PERFUME MUJER FLORA ORCHID EDP 100 ML","https://www.falabella.com.co/falabella-co/product/139257081/PERFUME-MUJER-GUCCI-FLORA-ORCHID-EDP-100-ML/139257082"
"RABANNE","https://www.falabella.com.co/falabella-co/product/39318122/Perfume-Mujer-Paco-Rabanne-Fame-80-ml-EDP/39318122","$ 568.000","https://www.falabella.com.co/falabella-co/product/39318122/Perfume-Mujer-Paco-Rabanne-Fame-80-ml-EDP/39318122","Perfume Mujer Paco Fame 80 ml EDP","https://www.falabella.com.co/falabella-co/product/39318122/Perfume-Mujer-Paco-Rabanne-Fame-80-ml-EDP/39318122"
"BURBERRY","https://www.falabella.com.co/falabella-co/product/72711890/Perfume-Mujer-Burberry-Goddess-100-ml-EDP/72711890","$ 759.900","https://www.falabella.com.co/falabella-co/product/72711890/Perfume-Mujer-Burberry-Goddess-100-ml-EDP/72711890","Perfume Mujer Goddess 100 ml EDP","https://www.falabella.com.co/falabella-co/product/72711890/Perfume-Mujer-Burberry-Goddess-100-ml-EDP/72711890"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/30299674/Perfume-Mujer-Carolina-Herrera-Good-Girl-50-ml-EDP/30299674","$ 481.000","https://www.falabella.com.co/falabella-co/product/30299674/Perfume-Mujer-Carolina-Herrera-Good-Girl-50-ml-EDP/30299674","Perfume Mujer Good Girl 50 ml EDP","https://www.falabella.com.co/falabella-co/product/30299674/Perfume-Mujer-Carolina-Herrera-Good-Girl-50-ml-EDP/30299674"
"RABANNE","https://www.falabella.com.co/falabella-co/product/5259233/Perfume-Rabanne-One-Million-Parfum-Hombre-50-ml-EDP/5259233","$ 392.000","https://www.falabella.com.co/falabella-co/product/5259233/Perfume-Rabanne-One-Million-Parfum-Hombre-50-ml-EDP/5259233","Perfume One Million Parfum Hombre 50 ml EDP","https://www.falabella.com.co/falabella-co/product/5259233/Perfume-Rabanne-One-Million-Parfum-Hombre-50-ml-EDP/5259233"
"BURBERRY","https://www.falabella.com.co/falabella-co/product/72711891/Perfume-Mujer-Burberry-Goddess-50-ml-EDP/72711891","$ 579.900","https://www.falabella.com.co/falabella-co/product/72711891/Perfume-Mujer-Burberry-Goddess-50-ml-EDP/72711891","Perfume Mujer Goddess 50 ml EDP","https://www.falabella.com.co/falabella-co/product/72711891/Perfume-Mujer-Burberry-Goddess-50-ml-EDP/72711891"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/15300785/Perfume-Hombre-Carolina-Herrera-Bad-Boy-Le-Parfum-100-ml-EDP/15300785","$ 605.000","https://www.falabella.com.co/falabella-co/product/15300785/Perfume-Hombre-Carolina-Herrera-Bad-Boy-Le-Parfum-100-ml-EDP/15300785","Perfume Hombre Bad Boy Le Parfum 100 ml EDP","https://www.falabella.com.co/falabella-co/product/15300785/Perfume-Hombre-Carolina-Herrera-Bad-Boy-Le-Parfum-100-ml-EDP/15300785"
"CALVIN KLEIN","https://www.falabella.com.co/falabella-co/product/44971282/Perfume-Unisex-Calvin-Klein-Ck-Everyone-EDT-100-ml/44971282","$ 339.900","https://www.falabella.com.co/falabella-co/product/44971282/Perfume-Unisex-Calvin-Klein-Ck-Everyone-EDT-100-ml/44971282","Perfume Unisex Ck Everyone EDT 100 ml","https://www.falabella.com.co/falabella-co/product/44971282/Perfume-Unisex-Calvin-Klein-Ck-Everyone-EDT-100-ml/44971282"
"RABANNE","https://www.falabella.com.co/falabella-co/product/14117865/Perfume-Hombre-Rabanne-Invictus-Victory-50-ml-EDP/14117865","$ 416.000","https://www.falabella.com.co/falabella-co/product/14117865/Perfume-Hombre-Rabanne-Invictus-Victory-50-ml-EDP/14117865","Perfume Hombre Invictus Victory 50 ml EDP","https://www.falabella.com.co/falabella-co/product/14117865/Perfume-Hombre-Rabanne-Invictus-Victory-50-ml-EDP/14117865"
"RABANNE","https://www.falabella.com.co/falabella-co/product/39318123/Perfume-Mujer-Paco-Rabanne-Fame-50-ml-EDP/39318123","$ 436.000","https://www.falabella.com.co/falabella-co/product/39318123/Perfume-Mujer-Paco-Rabanne-Fame-50-ml-EDP/39318123","Perfume Mujer Paco Fame 50 ml EDP","https://www.falabella.com.co/falabella-co/product/39318123/Perfume-Mujer-Paco-Rabanne-Fame-50-ml-EDP/39318123"
"BURBERRY","https://www.falabella.com.co/falabella-co/product/72997772/Perfume-Mujer-Burberry-GODDESS-INTENSE-100-ml-EDP/72997772","$ 809.900","https://www.falabella.com.co/falabella-co/product/72997772/Perfume-Mujer-Burberry-GODDESS-INTENSE-100-ml-EDP/72997772","Perfume Mujer GODDESS INTENSE 100 ml EDP","https://www.falabella.com.co/falabella-co/product/72997772/Perfume-Mujer-Burberry-GODDESS-INTENSE-100-ml-EDP/72997772"
"BURBERRY","https://www.falabella.com.co/falabella-co/product/72866726/Perfume-Hombre-Burberry-Hero-100-ml-EDP-/72866726","$ 689.900","https://www.falabella.com.co/falabella-co/product/72866726/Perfume-Hombre-Burberry-Hero-100-ml-EDP-/72866726","Perfume Hombre Hero 100 ml EDP","https://www.falabella.com.co/falabella-co/product/72866726/Perfume-Hombre-Burberry-Hero-100-ml-EDP-/72866726"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/72724659/Perfume-Jean-Paul-Gaultier-Mujer-Divine-100ml-EDP/72724659","$ 739.000","https://www.falabella.com.co/falabella-co/product/72724659/Perfume-Jean-Paul-Gaultier-Mujer-Divine-100ml-EDP/72724659","Perfume Mujer Divine 100ml EDP","https://www.falabella.com.co/falabella-co/product/72724659/Perfume-Jean-Paul-Gaultier-Mujer-Divine-100ml-EDP/72724659"
"CALVIN KLEIN","https://www.falabella.com.co/falabella-co/product/130395617/PERFUME-HOMBRE-CALVIN-KLEIN-EVERYONE-EDT-200-ML/130395619","$ 347.900","https://www.falabella.com.co/falabella-co/product/130395617/PERFUME-HOMBRE-CALVIN-KLEIN-EVERYONE-EDT-200-ML/130395619","PERFUME HOMBRE EVERYONE EDT 200 ML","https://www.falabella.com.co/falabella-co/product/130395617/PERFUME-HOMBRE-CALVIN-KLEIN-EVERYONE-EDT-200-ML/130395619"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/123467405/Perfume-Badee-Al-Oud-Amethyst-100ml/123467406?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Ak5xtHQHgJ-bO9T_Nn0-OE58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7IYdgbUfBSD6HXEtVZnTMtCLI4BVeHwfXDqQT_Wvg6nsvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 189.000","https://www.falabella.com.co/falabella-co/product/123467405/Perfume-Badee-Al-Oud-Amethyst-100ml/123467406?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Ak5xtHQHgJ-bO9T_Nn0-OE58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7IYdgbUfBSD6HXEtVZnTMtCLI4BVeHwfXDqQT_Wvg6nsvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Badee Al Oud Amethyst 100ml","https://www.falabella.com.co/falabella-co/product/123467405/Perfume-Badee-Al-Oud-Amethyst-100ml/123467406?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Ak5xtHQHgJ-bO9T_Nn0-OE58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7IYdgbUfBSD6HXEtVZnTMtCLI4BVeHwfXDqQT_Wvg6nsvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
