"producto_marca","producto_url","producto_precio","producto_precio_url","producto_especificaciones","producto_especificaciones_url"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/69652586/Perfume-Mujer-Carolina-Herrera-CH-EDT-100ml-EDT/69652586?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_titqTeuny0GZXhoBByqauk58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZGfUDLv2g7I5JjD-uEpwooGyowrTXbK3uhDENFUR6-ChTxhtGkR4pZROVMsbJwHGbvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 557.000","https://www.falabella.com.co/falabella-co/product/69652586/Perfume-Mujer-Carolina-Herrera-CH-EDT-100ml-EDT/69652586?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_titqTeuny0GZXhoBByqauk58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZGfUDLv2g7I5JjD-uEpwooGyowrTXbK3uhDENFUR6-ChTxhtGkR4pZROVMsbJwHGbvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Mujer CH EDT 100ml EDT","https://www.falabella.com.co/falabella-co/product/69652586/Perfume-Mujer-Carolina-Herrera-CH-EDT-100ml-EDT/69652586?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_titqTeuny0GZXhoBByqauk58cXMmwNlUmvj7nUKQy6nC7yHfRzX4YI9L4bdtQ-WZGfUDLv2g7I5JjD-uEpwooGyowrTXbK3uhDENFUR6-ChTxhtGkR4pZROVMsbJwHGbvGT7wdJiAbXeDeFBFgLSOtaRMyunxKi4kkEAsYCyRK0%253D_ark196b1d3e1657713839%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/123467405/Perfume-Badee-Al-Oud-Amethyst-100ml/123467406?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_sL7qhRLidrgBpqFpXstuDUs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7F0o6s0maBTr25yp-y0k_e0FKlw-qfZZkYUPIcJPHWpbvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A1%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 189.000","https://www.falabella.com.co/falabella-co/product/123467405/Perfume-Badee-Al-Oud-Amethyst-100ml/123467406?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_sL7qhRLidrgBpqFpXstuDUs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7F0o6s0maBTr25yp-y0k_e0FKlw-qfZZkYUPIcJPHWpbvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A1%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Badee Al Oud Amethyst 100ml","https://www.falabella.com.co/falabella-co/product/123467405/Perfume-Badee-Al-Oud-Amethyst-100ml/123467406?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_sL7qhRLidrgBpqFpXstuDUs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7F0o6s0maBTr25yp-y0k_e0FKlw-qfZZkYUPIcJPHWpbvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A1%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/69652586/Perfume-Mujer-Carolina-Herrera-CH-EDT-100ml-EDT/69652586?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Xo_zdiDib4u5p_AT3jGRMEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZGfUDLv2g7I5JjD-uEpwooA5CyxKUT2i6ef5EQSSS8Cz5i3EQwBvfK3ncRC8ACjPjvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A2%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 557.000","https://www.falabella.com.co/falabella-co/product/69652586/Perfume-Mujer-Carolina-Herrera-CH-EDT-100ml-EDT/69652586?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Xo_zdiDib4u5p_AT3jGRMEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZGfUDLv2g7I5JjD-uEpwooA5CyxKUT2i6ef5EQSSS8Cz5i3EQwBvfK3ncRC8ACjPjvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A2%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Mujer CH EDT 100ml EDT","https://www.falabella.com.co/falabella-co/product/69652586/Perfume-Mujer-Carolina-Herrera-CH-EDT-100ml-EDT/69652586?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Xo_zdiDib4u5p_AT3jGRMEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZGfUDLv2g7I5JjD-uEpwooA5CyxKUT2i6ef5EQSSS8Cz5i3EQwBvfK3ncRC8ACjPjvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A2%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"RABANNE","https://www.falabella.com.co/falabella-co/product/1398711/Perfume-Rabanne-One-Million-Hombre-100-ml-EDT/1398711","$ 530.000","https://www.falabella.com.co/falabella-co/product/1398711/Perfume-Rabanne-One-Million-Hombre-100-ml-EDT/1398711","Perfume One Million Hombre 100 ml EDT","https://www.falabella.com.co/falabella-co/product/1398711/Perfume-Rabanne-One-Million-Hombre-100-ml-EDT/1398711"
"RABANNE","https://www.falabella.com.co/falabella-co/product/2053552/Perfume-Rabanne-Invictus-Hombre-50-ml-EDT/2053552","$ 385.000","https://www.falabella.com.co/falabella-co/product/2053552/Perfume-Rabanne-Invictus-Hombre-50-ml-EDT/2053552","Perfume Invictus Hombre 50 ml EDT","https://www.falabella.com.co/falabella-co/product/2053552/Perfume-Rabanne-Invictus-Hombre-50-ml-EDT/2053552"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/141918420/Perfume-Yara-100ml-+-Yara-50ml-+-Yara-Roll-On-10ml-Lattafa/141918421?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_TERDRhL1na_y35w9jGwKiEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZy3QN4vryodIgV809AnRhYO0aafHzYUlgnOtNnP43QOgVwyrQ6xV6R1XHwZfCrN2AvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A5%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 239.000","https://www.falabella.com.co/falabella-co/product/141918420/Perfume-Yara-100ml-+-Yara-50ml-+-Yara-Roll-On-10ml-Lattafa/141918421?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_TERDRhL1na_y35w9jGwKiEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZy3QN4vryodIgV809AnRhYO0aafHzYUlgnOtNnP43QOgVwyrQ6xV6R1XHwZfCrN2AvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A5%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Yara 100ml + Yara 50ml + Yara Roll-On 10ml","https://www.falabella.com.co/falabella-co/product/141918420/Perfume-Yara-100ml-+-Yara-50ml-+-Yara-Roll-On-10ml-Lattafa/141918421?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_TERDRhL1na_y35w9jGwKiEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZy3QN4vryodIgV809AnRhYO0aafHzYUlgnOtNnP43QOgVwyrQ6xV6R1XHwZfCrN2AvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A5%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
