"producto_marca","producto_url","producto_precio","producto_precio_url","producto_especificaciones","producto_especificaciones_url"
"MAISON ALHAMBRA","https://www.falabella.com.co/falabella-co/product/121707999/Perfume-Delilah-Pour-Femme-100ml/121708000?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_9qE-kEAIyA-RXISvSysdVEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7DCNiQPovdd7LMbEsyDmg2bwKq2JpZe-AGmCCLarxH6RvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A6%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 173.000","https://www.falabella.com.co/falabella-co/product/121707999/Perfume-Delilah-Pour-Femme-100ml/121708000?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_9qE-kEAIyA-RXISvSysdVEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7DCNiQPovdd7LMbEsyDmg2bwKq2JpZe-AGmCCLarxH6RvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A6%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Delilah Pour Femme 100ml","https://www.falabella.com.co/falabella-co/product/121707999/Perfume-Delilah-Pour-Femme-100ml/121708000?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_9qE-kEAIyA-RXISvSysdVEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7DCNiQPovdd7LMbEsyDmg2bwKq2JpZe-AGmCCLarxH6RvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A6%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/4041298/Perfume-Carolina-Herrera-Bad-Boy-Hombre-100-ml-EDT/4041298","$ 551.000","https://www.falabella.com.co/falabella-co/product/4041298/Perfume-Carolina-Herrera-Bad-Boy-Hombre-100-ml-EDT/4041298","Perfume Bad Boy Hombre 100 ml EDT","https://www.falabella.com.co/falabella-co/product/4041298/Perfume-Carolina-Herrera-Bad-Boy-Hombre-100-ml-EDT/4041298"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/19810905/Perfume-Hombre-Jean-Paul-Gaultier-Scandal-Pour-Homme-50-ml-EDT/19810905","$ 386.000","https://www.falabella.com.co/falabella-co/product/19810905/Perfume-Hombre-Jean-Paul-Gaultier-Scandal-Pour-Homme-50-ml-EDT/19810905","Perfume Hombre Scandal Pour Homme 50 ml EDT","https://www.falabella.com.co/falabella-co/product/19810905/Perfume-Hombre-Jean-Paul-Gaultier-Scandal-Pour-Homme-50-ml-EDT/19810905"
"REYANE","https://www.falabella.com.co/falabella-co/product/121603272/Perfume-Reyane-Acqua-Di-Parisis-Venizia-100ml-edp-Femme/121603273?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Fv6FrOo5UUqQZ_6yeQFxMEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZM_iwjGoMDKsnIr8h7hu53RvebU3hwIAORm_rA6fnSCXl2_dQOybfjAFROhfY9E_jvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A9%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 186.915","https://www.falabella.com.co/falabella-co/product/121603272/Perfume-Reyane-Acqua-Di-Parisis-Venizia-100ml-edp-Femme/121603273?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Fv6FrOo5UUqQZ_6yeQFxMEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZM_iwjGoMDKsnIr8h7hu53RvebU3hwIAORm_rA6fnSCXl2_dQOybfjAFROhfY9E_jvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A9%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Acqua Di Parisis Venizia 100ml edp Femme","https://www.falabella.com.co/falabella-co/product/121603272/Perfume-Reyane-Acqua-Di-Parisis-Venizia-100ml-edp-Femme/121603273?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Fv6FrOo5UUqQZ_6yeQFxMEs8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZM_iwjGoMDKsnIr8h7hu53RvebU3hwIAORm_rA6fnSCXl2_dQOybfjAFROhfY9E_jvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A9%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/71207964/Perfume-Mujer-Carolina-Herrera-Pasion-80-ml-EDP/71207964?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_u9WxrhEknuf_XuLfzxpPAks8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZDNoKHzxCUQpPZ36kdNSlTGIIEW2RkvIEdwg0yCVdJWq8joFCX1AddSEBABiItjSnvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A10%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 557.000","https://www.falabella.com.co/falabella-co/product/71207964/Perfume-Mujer-Carolina-Herrera-Pasion-80-ml-EDP/71207964?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_u9WxrhEknuf_XuLfzxpPAks8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZDNoKHzxCUQpPZ36kdNSlTGIIEW2RkvIEdwg0yCVdJWq8joFCX1AddSEBABiItjSnvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A10%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Mujer Pasion 80 ml EDP","https://www.falabella.com.co/falabella-co/product/71207964/Perfume-Mujer-Carolina-Herrera-Pasion-80-ml-EDP/71207964?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_u9WxrhEknuf_XuLfzxpPAks8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZDNoKHzxCUQpPZ36kdNSlTGIIEW2RkvIEdwg0yCVdJWq8joFCX1AddSEBABiItjSnvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253A10%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"RABANNE","https://www.falabella.com.co/falabella-co/product/17904226/Perfume-Mujer-Paco-Rabanne-Lady-Million-Fabulous-80-ml-EDP/17904226","$ 551.000","https://www.falabella.com.co/falabella-co/product/17904226/Perfume-Mujer-Paco-Rabanne-Lady-Million-Fabulous-80-ml-EDP/17904226","Perfume Mujer Paco Lady Million Fabulous 80 ml EDP","https://www.falabella.com.co/falabella-co/product/17904226/Perfume-Mujer-Paco-Rabanne-Lady-Million-Fabulous-80-ml-EDP/17904226"
"RABANNE","https://www.falabella.com.co/falabella-co/product/18352389/Perfume-Hombre-Rabanne-Phantom-100-ml-EDT/18352389","$ 557.000","https://www.falabella.com.co/falabella-co/product/18352389/Perfume-Hombre-Rabanne-Phantom-100-ml-EDT/18352389","Perfume Hombre Phantom 100 ml EDT","https://www.falabella.com.co/falabella-co/product/18352389/Perfume-Hombre-Rabanne-Phantom-100-ml-EDT/18352389"
"CALVIN KLEIN","https://www.falabella.com.co/falabella-co/product/18026360/Perfume-Unisex-Calvin-Klein-Ck-Everyone-200-ml-EDT/18026360","$ 409.900","https://www.falabella.com.co/falabella-co/product/18026360/Perfume-Unisex-Calvin-Klein-Ck-Everyone-200-ml-EDT/18026360","Perfume Unisex Ck Everyone 200 ml EDT","https://www.falabella.com.co/falabella-co/product/18026360/Perfume-Unisex-Calvin-Klein-Ck-Everyone-200-ml-EDT/18026360"
"RABANNE","https://www.falabella.com.co/falabella-co/product/5259234/Perfume-Rabanne-One-Million-Parfum-Hombre-100-ml-EDP/5259234","$ 535.000","https://www.falabella.com.co/falabella-co/product/5259234/Perfume-Rabanne-One-Million-Parfum-Hombre-100-ml-EDP/5259234","Perfume One Million Parfum Hombre 100 ml EDP","https://www.falabella.com.co/falabella-co/product/5259234/Perfume-Rabanne-One-Million-Parfum-Hombre-100-ml-EDP/5259234"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/4041299/Perfume-Carolina-Herrera-Bad-Boy-Hombre-50-ml-EDT/4041299","$ 416.000","https://www.falabella.com.co/falabella-co/product/4041299/Perfume-Carolina-Herrera-Bad-Boy-Hombre-50-ml-EDT/4041299","Perfume Bad Boy Hombre 50 ml EDT","https://www.falabella.com.co/falabella-co/product/4041299/Perfume-Carolina-Herrera-Bad-Boy-Hombre-50-ml-EDT/4041299"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/72724658/Perfume-Jean-Paul-Gaultier-Mujer-Divine-50ml-EDP-/72724658","$ 519.000","https://www.falabella.com.co/falabella-co/product/72724658/Perfume-Jean-Paul-Gaultier-Mujer-Divine-50ml-EDP-/72724658","Perfume Mujer Divine 50ml EDP","https://www.falabella.com.co/falabella-co/product/72724658/Perfume-Jean-Paul-Gaultier-Mujer-Divine-50ml-EDP-/72724658"
"RABANNE","https://www.falabella.com.co/falabella-co/product/17904227/Perfume-Mujer-Paco-Rabanne-Lady-Million-Fabulous-50-ml-EDP/17904227","$ 422.000","https://www.falabella.com.co/falabella-co/product/17904227/Perfume-Mujer-Paco-Rabanne-Lady-Million-Fabulous-50-ml-EDP/17904227","Perfume Mujer Paco Lady Million Fabulous 50 ml EDP","https://www.falabella.com.co/falabella-co/product/17904227/Perfume-Mujer-Paco-Rabanne-Lady-Million-Fabulous-50-ml-EDP/17904227"
"BURBERRY","https://www.falabella.com.co/falabella-co/product/73027953/Perfume-Hombre-Burberry-Hero-Refill-200-ml-EDP/73027953","$ 869.900","https://www.falabella.com.co/falabella-co/product/73027953/Perfume-Hombre-Burberry-Hero-Refill-200-ml-EDP/73027953","Perfume Hombre Hero Refill 200 ml EDP","https://www.falabella.com.co/falabella-co/product/73027953/Perfume-Hombre-Burberry-Hero-Refill-200-ml-EDP/73027953"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/15300786/Perfume-Hombre-Carolina-Herrera-Bad-Boy-Le-Parfum-50-ml-EDP/15300786","$ 458.000","https://www.falabella.com.co/falabella-co/product/15300786/Perfume-Hombre-Carolina-Herrera-Bad-Boy-Le-Parfum-50-ml-EDP/15300786","Perfume Hombre Bad Boy Le Parfum 50 ml EDP","https://www.falabella.com.co/falabella-co/product/15300786/Perfume-Hombre-Carolina-Herrera-Bad-Boy-Le-Parfum-50-ml-EDP/15300786"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/65469778/Carolina-Herrera-Good-Girl-Blush-50-ml-EDP/65469778","$ 522.000","https://www.falabella.com.co/falabella-co/product/65469778/Carolina-Herrera-Good-Girl-Blush-50-ml-EDP/65469778","Good Girl Blush 50 ml EDP","https://www.falabella.com.co/falabella-co/product/65469778/Carolina-Herrera-Good-Girl-Blush-50-ml-EDP/65469778"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/30299673/Perfume-Mujer-Carolina-Herrera-Good-Girl-80-ml-EDP/30299673","$ 627.000","https://www.falabella.com.co/falabella-co/product/30299673/Perfume-Mujer-Carolina-Herrera-Good-Girl-80-ml-EDP/30299673","Perfume Mujer Good Girl 80 ml EDP","https://www.falabella.com.co/falabella-co/product/30299673/Perfume-Mujer-Carolina-Herrera-Good-Girl-80-ml-EDP/30299673"
"BURBERRY","https://www.falabella.com.co/falabella-co/product/72866725/Perfume-Mujer-Burberry-Her-100-ml-EDP/72866725","$ 759.900","https://www.falabella.com.co/falabella-co/product/72866725/Perfume-Mujer-Burberry-Her-100-ml-EDP/72866725","Perfume Mujer Her 100 ml EDP","https://www.falabella.com.co/falabella-co/product/72866725/Perfume-Mujer-Burberry-Her-100-ml-EDP/72866725"
