"producto_marca","producto_url","producto_precio","producto_precio_url","producto_especificaciones","producto_especificaciones_url"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/14117862/Perfume-Carolina-Herrera-Very-Good-Girl-Mujer-80-ml-EDP/14117862","$ 681.000","https://www.falabella.com.co/falabella-co/product/14117862/Perfume-Carolina-Herrera-Very-Good-Girl-Mujer-80-ml-EDP/14117862","Perfume Very Good Girl Mujer 80 ml EDP","https://www.falabella.com.co/falabella-co/product/14117862/Perfume-Carolina-Herrera-Very-Good-Girl-Mujer-80-ml-EDP/14117862"
"RABANNE","https://www.falabella.com.co/falabella-co/product/14117866/Perfume-Hombre-Rabanne-Invictus-Victory-100-ml-EDP/14117866","$ 568.000","https://www.falabella.com.co/falabella-co/product/14117866/Perfume-Hombre-Rabanne-Invictus-Victory-100-ml-EDP/14117866","Perfume Hombre Invictus Victory 100 ml EDP","https://www.falabella.com.co/falabella-co/product/14117866/Perfume-Hombre-Rabanne-Invictus-Victory-100-ml-EDP/14117866"
"CAROLINA HERRERA","https://www.falabella.com.co/falabella-co/product/65469777/Carolina-Herrera-Good-Girl-Blush-80-ml-EDP/65469777","$ 681.000","https://www.falabella.com.co/falabella-co/product/65469777/Carolina-Herrera-Good-Girl-Blush-80-ml-EDP/65469777","Good Girl Blush 80 ml EDP","https://www.falabella.com.co/falabella-co/product/65469777/Carolina-Herrera-Good-Girl-Blush-80-ml-EDP/65469777"
"RABANNE","https://www.falabella.com.co/falabella-co/product/2053553/Perfume-Rabanne-Hombre-Invictus-100ml-EDT/2053553","$ 525.000","https://www.falabella.com.co/falabella-co/product/2053553/Perfume-Rabanne-Hombre-Invictus-100ml-EDT/2053553","Perfume Hombre Invictus 100ml EDT","https://www.falabella.com.co/falabella-co/product/2053553/Perfume-Rabanne-Hombre-Invictus-100ml-EDT/2053553"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/19810903/Perfume-Hombre-Jean-Paul-Gaultier-Scandal-Pour-Homme-100-ml-EDT/19810903","$ 535.000","https://www.falabella.com.co/falabella-co/product/19810903/Perfume-Hombre-Jean-Paul-Gaultier-Scandal-Pour-Homme-100-ml-EDT/19810903","Perfume Hombre Scandal Pour Homme 100 ml EDT","https://www.falabella.com.co/falabella-co/product/19810903/Perfume-Hombre-Jean-Paul-Gaultier-Scandal-Pour-Homme-100-ml-EDT/19810903"
"RABANNE","https://www.falabella.com.co/falabella-co/product/73021107/Perfume-Mujer-Paco-Rabanne-Million-Gold-For-Her-90-ml-Eau-de-parfum/73021107","$ 670.000","https://www.falabella.com.co/falabella-co/product/73021107/Perfume-Mujer-Paco-Rabanne-Million-Gold-For-Her-90-ml-Eau-de-parfum/73021107","Perfume Mujer Paco Million Gold For Her 90 ml Eau de parfum","https://www.falabella.com.co/falabella-co/product/73021107/Perfume-Mujer-Paco-Rabanne-Million-Gold-For-Her-90-ml-Eau-de-parfum/73021107"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/125922953/Perfume-Al-Qiam-Gold-Lattafa-100ml/125922954?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Q_aFRABFb_ImlAhd_kJzFks8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZtga6EwbKWeh1GCZbv0zjDO96yHZBolSR4CLDm0L_AQaD3-i7ecQ6b6CbMYvVoLf7vGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 191.000","https://www.falabella.com.co/falabella-co/product/125922953/Perfume-Al-Qiam-Gold-Lattafa-100ml/125922954?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Q_aFRABFb_ImlAhd_kJzFks8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZtga6EwbKWeh1GCZbv0zjDO96yHZBolSR4CLDm0L_AQaD3-i7ecQ6b6CbMYvVoLf7vGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Al Qiam Gold 100ml","https://www.falabella.com.co/falabella-co/product/125922953/Perfume-Al-Qiam-Gold-Lattafa-100ml/125922954?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_Q_aFRABFb_ImlAhd_kJzFks8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZtga6EwbKWeh1GCZbv0zjDO96yHZBolSR4CLDm0L_AQaD3-i7ecQ6b6CbMYvVoLf7vGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"ADIDAS","https://www.falabella.com.co/falabella-co/product/73262187/Perfume-Unisex-Adidas-Vibes-Energy-Drive-For-All-100-ml/73262187?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_1ejWbLlO9rq6-dFK08IpU0s8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZBT8-KIDu8tMRvG3r9PL6_uKQXbANDcvcvoYKOwPJ5XctA0ENJyZgGT5QGKwLdQtWvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 189.990","https://www.falabella.com.co/falabella-co/product/73262187/Perfume-Unisex-Adidas-Vibes-Energy-Drive-For-All-100-ml/73262187?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_1ejWbLlO9rq6-dFK08IpU0s8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZBT8-KIDu8tMRvG3r9PL6_uKQXbANDcvcvoYKOwPJ5XctA0ENJyZgGT5QGKwLdQtWvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Unisex Vibes Energy Drive For All 100 ml","https://www.falabella.com.co/falabella-co/product/73262187/Perfume-Unisex-Adidas-Vibes-Energy-Drive-For-All-100-ml/73262187?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_1ejWbLlO9rq6-dFK08IpU0s8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZBT8-KIDu8tMRvG3r9PL6_uKQXbANDcvcvoYKOwPJ5XctA0ENJyZgGT5QGKwLdQtWvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"BURBERRY","https://www.falabella.com.co/falabella-co/product/72711892/Perfume-Mujer-Burberry-GoddessRefill-150-ml-EDP/72711892","$ 759.900","https://www.falabella.com.co/falabella-co/product/72711892/Perfume-Mujer-Burberry-GoddessRefill-150-ml-EDP/72711892","Perfume Mujer GoddessRefill 150 ml EDP","https://www.falabella.com.co/falabella-co/product/72711892/Perfume-Mujer-Burberry-GoddessRefill-150-ml-EDP/72711892"
"RABANNE","https://www.falabella.com.co/falabella-co/product/28846543/Perfume-Hombre-Rabanne-1-Million-Elixir-Parfum-Intense-50-ML-EDP/28846543","$ 431.000","https://www.falabella.com.co/falabella-co/product/28846543/Perfume-Hombre-Rabanne-1-Million-Elixir-Parfum-Intense-50-ML-EDP/28846543","Perfume Hombre 1 Million Elixir Parfum Intense 50 ML EDP","https://www.falabella.com.co/falabella-co/product/28846543/Perfume-Hombre-Rabanne-1-Million-Elixir-Parfum-Intense-50-ML-EDP/28846543"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/73072800/Set-de-Perfume-Mujer-Jean-Paul-Gaultier-Divine-Incluye:-Perfume-100ml-+-Locion-Corporal-75-ml-+-Eau-de-Parfum-10-ml/73072800","$ 763.000","https://www.falabella.com.co/falabella-co/product/73072800/Set-de-Perfume-Mujer-Jean-Paul-Gaultier-Divine-Incluye:-Perfume-100ml-+-Locion-Corporal-75-ml-+-Eau-de-Parfum-10-ml/73072800","Set de Perfume Mujer Divine Incluye: Perfume 100ml + Loción Corporal 75 ml + Eau de Parfum 10 ml","https://www.falabella.com.co/falabella-co/product/73072800/Set-de-Perfume-Mujer-Jean-Paul-Gaultier-Divine-Incluye:-Perfume-100ml-+-Locion-Corporal-75-ml-+-Eau-de-Parfum-10-ml/73072800"
"RABANNE","https://www.falabella.com.co/falabella-co/product/28846542/Perfume-Hombre-Rabanne-1-Million-Elixir-Parfum-Intense-100-ml-EDP/28846542","$ 595.000","https://www.falabella.com.co/falabella-co/product/28846542/Perfume-Hombre-Rabanne-1-Million-Elixir-Parfum-Intense-100-ml-EDP/28846542","Perfume Hombre 1 Million Elixir Parfum Intense 100 ml EDP","https://www.falabella.com.co/falabella-co/product/28846542/Perfume-Hombre-Rabanne-1-Million-Elixir-Parfum-Intense-100-ml-EDP/28846542"
"RABANNE","https://www.falabella.com.co/falabella-co/product/72015100/Perfume-Hombre-Rabanne-Phantom-Night-50-ml-EDP/72015100","$ 422.000","https://www.falabella.com.co/falabella-co/product/72015100/Perfume-Hombre-Rabanne-Phantom-Night-50-ml-EDP/72015100","Perfume Hombre Phantom Night 50 ml EDP","https://www.falabella.com.co/falabella-co/product/72015100/Perfume-Hombre-Rabanne-Phantom-Night-50-ml-EDP/72015100"
"MONTBLANC","https://www.falabella.com.co/falabella-co/product/125099419/PERFUME-HOMBRE-MONTBLANC-LEGEND-EDT-100-ML/125099420","$ 519.900","https://www.falabella.com.co/falabella-co/product/125099419/PERFUME-HOMBRE-MONTBLANC-LEGEND-EDT-100-ML/125099420","PERFUME HOMBRE LEGEND EDT 100 ML","https://www.falabella.com.co/falabella-co/product/125099419/PERFUME-HOMBRE-MONTBLANC-LEGEND-EDT-100-ML/125099420"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/73021109/Perfume-Mujer-Jean-Paul-Gaultier-Divine-Intense-50-ml-Eau-de-parfum/73021109","$ 567.000","https://www.falabella.com.co/falabella-co/product/73021109/Perfume-Mujer-Jean-Paul-Gaultier-Divine-Intense-50-ml-Eau-de-parfum/73021109","Perfume Mujer Divine Intense 50 ml Eau de parfum","https://www.falabella.com.co/falabella-co/product/73021109/Perfume-Mujer-Jean-Paul-Gaultier-Divine-Intense-50-ml-Eau-de-parfum/73021109"
"MONTBLANC","https://www.falabella.com.co/falabella-co/product/1398695/Perfume-Montblanc-Legend-Spirit-Hombre-50-ml-EDT/1398695","$ 409.900","https://www.falabella.com.co/falabella-co/product/1398695/Perfume-Montblanc-Legend-Spirit-Hombre-50-ml-EDT/1398695","Perfume Legend Spirit Hombre 50 ml EDT","https://www.falabella.com.co/falabella-co/product/1398695/Perfume-Montblanc-Legend-Spirit-Hombre-50-ml-EDT/1398695"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/12433733/Perfume-Jean-Paul-Gaultier-Mujer-La-Belle-100ml-EDP/12433733","$ 600.000","https://www.falabella.com.co/falabella-co/product/12433733/Perfume-Jean-Paul-Gaultier-Mujer-La-Belle-100ml-EDP/12433733","Perfume Mujer La Belle 100ml EDP","https://www.falabella.com.co/falabella-co/product/12433733/Perfume-Jean-Paul-Gaultier-Mujer-La-Belle-100ml-EDP/12433733"
"MONTBLANC","https://www.falabella.com.co/falabella-co/product/1398696/Montblanc-Legend-EDT-100-ml/1398696","$ 519.900","https://www.falabella.com.co/falabella-co/product/1398696/Montblanc-Legend-EDT-100-ml/1398696","Legend EDT 100 ml","https://www.falabella.com.co/falabella-co/product/1398696/Montblanc-Legend-EDT-100-ml/1398696"
"RABANNE","https://www.falabella.com.co/falabella-co/product/67816754/Perfume-Rabanne-Hombre-1-Million-Royal-100-ml-EDP/67816754","$ 557.000","https://www.falabella.com.co/falabella-co/product/67816754/Perfume-Rabanne-Hombre-1-Million-Royal-100-ml-EDP/67816754","Perfume Hombre 1 Million Royal 100 ml EDP","https://www.falabella.com.co/falabella-co/product/67816754/Perfume-Rabanne-Hombre-1-Million-Royal-100-ml-EDP/67816754"
"RABANNE","https://www.falabella.com.co/falabella-co/product/67816755/Perfume-Paco-Rabanne-Lady-Million-Royal-50-ml-Edp/67816755","$ 422.000","https://www.falabella.com.co/falabella-co/product/67816755/Perfume-Paco-Rabanne-Lady-Million-Royal-50-ml-Edp/67816755","Perfume Paco Lady Million Royal 50 ml Edp","https://www.falabella.com.co/falabella-co/product/67816755/Perfume-Paco-Rabanne-Lady-Million-Royal-50-ml-Edp/67816755"
"RABANNE","https://www.falabella.com.co/falabella-co/product/67816756/Perfume-Rabanne-Mujer-Lady-Million-Royal-80-ml-EDP/67816756","$ 530.000","https://www.falabella.com.co/falabella-co/product/67816756/Perfume-Rabanne-Mujer-Lady-Million-Royal-80-ml-EDP/67816756","Perfume Mujer Lady Million Royal 80 ml EDP","https://www.falabella.com.co/falabella-co/product/67816756/Perfume-Rabanne-Mujer-Lady-Million-Royal-80-ml-EDP/67816756"
"RABANNE","https://www.falabella.com.co/falabella-co/product/67816753/Perfume-Rabanne-Hombre-1-Million-Royal-50-ml-EDP/67816753","$ 416.000","https://www.falabella.com.co/falabella-co/product/67816753/Perfume-Rabanne-Hombre-1-Million-Royal-50-ml-EDP/67816753","Perfume Hombre 1 Million Royal 50 ml EDP","https://www.falabella.com.co/falabella-co/product/67816753/Perfume-Rabanne-Hombre-1-Million-Royal-50-ml-EDP/67816753"
"RABANNE","https://www.falabella.com.co/falabella-co/product/3659442/Perfume-Paco-Rabanne-Olympea-Mujer-50-ml-EDP/3659442","$ 404.000","https://www.falabella.com.co/falabella-co/product/3659442/Perfume-Paco-Rabanne-Olympea-Mujer-50-ml-EDP/3659442","Perfume Paco Olympea Mujer 50 ml EDP","https://www.falabella.com.co/falabella-co/product/3659442/Perfume-Paco-Rabanne-Olympea-Mujer-50-ml-EDP/3659442"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/3069126/Perfume-Jean-Paul-Gaultier-Le-M%C3%A2le-Hombre-75-ml-EDT/3069126","$ 378.000","https://www.falabella.com.co/falabella-co/product/3069126/Perfume-Jean-Paul-Gaultier-Le-M%C3%A2le-Hombre-75-ml-EDT/3069126","Perfume Le Mâle Hombre 75 ml EDT","https://www.falabella.com.co/falabella-co/product/3069126/Perfume-Jean-Paul-Gaultier-Le-M%C3%A2le-Hombre-75-ml-EDT/3069126"
"RABANNE","https://www.falabella.com.co/falabella-co/product/63544810/Perfume-Hombre-Rabanne-Invictus-Victory-Elixir-50-ml-EDP/63544810","$ 450.000","https://www.falabella.com.co/falabella-co/product/63544810/Perfume-Hombre-Rabanne-Invictus-Victory-Elixir-50-ml-EDP/63544810","Perfume Hombre Invictus Victory Elixir 50 ml EDP","https://www.falabella.com.co/falabella-co/product/63544810/Perfume-Hombre-Rabanne-Invictus-Victory-Elixir-50-ml-EDP/63544810"
"JEAN PAUL GAULTIER","https://www.falabella.com.co/falabella-co/product/73021108/Perfume-Mujer-Jean-Paul-Gaultier-Divine-Intense-100-ml-Eau-de-parfum/73021108","$ 802.000","https://www.falabella.com.co/falabella-co/product/73021108/Perfume-Mujer-Jean-Paul-Gaultier-Divine-Intense-100-ml-Eau-de-parfum/73021108","Perfume Mujer Divine Intense 100 ml Eau de parfum","https://www.falabella.com.co/falabella-co/product/73021108/Perfume-Mujer-Jean-Paul-Gaultier-Divine-Intense-100-ml-Eau-de-parfum/73021108"
"RABANNE","https://www.falabella.com.co/falabella-co/product/63544811/Perfume-Hombre-Rabanne-Invictus-Victory-Elixir-100-ml-EDP/63544811","$ 568.000","https://www.falabella.com.co/falabella-co/product/63544811/Perfume-Hombre-Rabanne-Invictus-Victory-Elixir-100-ml-EDP/63544811","Perfume Hombre Invictus Victory Elixir 100 ml EDP","https://www.falabella.com.co/falabella-co/product/63544811/Perfume-Hombre-Rabanne-Invictus-Victory-Elixir-100-ml-EDP/63544811"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/125922953/Perfume-Al-Qiam-Gold-Lattafa-100ml/125922954","$ 191.000","https://www.falabella.com.co/falabella-co/product/125922953/Perfume-Al-Qiam-Gold-Lattafa-100ml/125922954","Perfume Al Qiam Gold 100ml","https://www.falabella.com.co/falabella-co/product/125922953/Perfume-Al-Qiam-Gold-Lattafa-100ml/125922954"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/125384984/Perfume-Shaheen-Gold-Lattafa-100ml/125384985","$ 191.000","https://www.falabella.com.co/falabella-co/product/125384984/Perfume-Shaheen-Gold-Lattafa-100ml/125384985","Perfume Shaheen Gold 100ml","https://www.falabella.com.co/falabella-co/product/125384984/Perfume-Shaheen-Gold-Lattafa-100ml/125384985"
"VERSACE","https://www.falabella.com.co/falabella-co/product/4976206/Perfume-Versace-Blue-Jeans-EDT-Hombre-75-ml-Versace/4976206","$ 139.990","https://www.falabella.com.co/falabella-co/product/4976206/Perfume-Versace-Blue-Jeans-EDT-Hombre-75-ml-Versace/4976206","Perfume Blue Jeans EDT Hombre 75 ml","https://www.falabella.com.co/falabella-co/product/4976206/Perfume-Versace-Blue-Jeans-EDT-Hombre-75-ml-Versace/4976206"
"VERSACE","https://www.falabella.com.co/falabella-co/product/73102244/Hombre-Perfume-Versace-Eros-Energy-Edp-100-ml-Eau-de-parfum/73102244","$ 599.990","https://www.falabella.com.co/falabella-co/product/73102244/Hombre-Perfume-Versace-Eros-Energy-Edp-100-ml-Eau-de-parfum/73102244","Hombre Perfume Eros Energy Edp 100 ml Eau de parfum","https://www.falabella.com.co/falabella-co/product/73102244/Hombre-Perfume-Versace-Eros-Energy-Edp-100-ml-Eau-de-parfum/73102244"
"RABANNE","https://www.falabella.com.co/falabella-co/product/72015102/Perfume-Mujer-Paco-Rabanne-Fame-Night-50-ml-EDP/72015102","$ 465.000","https://www.falabella.com.co/falabella-co/product/72015102/Perfume-Mujer-Paco-Rabanne-Fame-Night-50-ml-EDP/72015102","Perfume Mujer Paco Fame Night 50 ml EDP","https://www.falabella.com.co/falabella-co/product/72015102/Perfume-Mujer-Paco-Rabanne-Fame-Night-50-ml-EDP/72015102"
"RABANNE","https://www.falabella.com.co/falabella-co/product/73021104/Perfume-Hombre-Rabanne-Million-Gold-For-Him-100-ml-Eau-de-parfum/73021104","$ 610.000","https://www.falabella.com.co/falabella-co/product/73021104/Perfume-Hombre-Rabanne-Million-Gold-For-Him-100-ml-Eau-de-parfum/73021104","Perfume Hombre Million Gold For Him 100 ml Eau de parfum","https://www.falabella.com.co/falabella-co/product/73021104/Perfume-Hombre-Rabanne-Million-Gold-For-Him-100-ml-Eau-de-parfum/73021104"
"RABANNE","https://www.falabella.com.co/falabella-co/product/73021105/Perfume-Hombre-Rabanne-Million-Gold-For-Him-50-ml-Eau-de-parfum/73021105","$ 450.000","https://www.falabella.com.co/falabella-co/product/73021105/Perfume-Hombre-Rabanne-Million-Gold-For-Him-50-ml-Eau-de-parfum/73021105","Perfume Hombre Million Gold For Him 50 ml Eau de parfum","https://www.falabella.com.co/falabella-co/product/73021105/Perfume-Hombre-Rabanne-Million-Gold-For-Him-50-ml-Eau-de-parfum/73021105"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/128018410/Perfume-Fakhar-Rose-Lattafa-100ml/128018411?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_m-VOGCey5Rv8dqndJhsU4Es8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZzhrN2HDbef9-eyihuaXPxgxT78PqGzKLN34haNZ2CqNT7OsaKoP9GpPjN9ruuoIrvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 193.000","https://www.falabella.com.co/falabella-co/product/128018410/Perfume-Fakhar-Rose-Lattafa-100ml/128018411?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_m-VOGCey5Rv8dqndJhsU4Es8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZzhrN2HDbef9-eyihuaXPxgxT78PqGzKLN34haNZ2CqNT7OsaKoP9GpPjN9ruuoIrvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Fakhar Rose 100ml","https://www.falabella.com.co/falabella-co/product/128018410/Perfume-Fakhar-Rose-Lattafa-100ml/128018411?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_m-VOGCey5Rv8dqndJhsU4Es8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZzhrN2HDbef9-eyihuaXPxgxT78PqGzKLN34haNZ2CqNT7OsaKoP9GpPjN9ruuoIrvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"
"LATTAFA","https://www.falabella.com.co/falabella-co/product/128047979/Perfume-Haya-Lattafa-100ml/128047980?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2__wDZp15sDMCB5qLLEod69Es8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7FDqRRi32pgF56WHhSebMcqIdJZdkd4QIMAIIue1fJXyvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","$ 210.000","https://www.falabella.com.co/falabella-co/product/128047979/Perfume-Haya-Lattafa-100ml/128047980?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2__wDZp15sDMCB5qLLEod69Es8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7FDqRRi32pgF56WHhSebMcqIdJZdkd4QIMAIIue1fJXyvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D","Perfume Haya 100ml","https://www.falabella.com.co/falabella-co/product/128047979/Perfume-Haya-Lattafa-100ml/128047980?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522category%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc0Njc0MDM2NzY0OQ%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2__wDZp15sDMCB5qLLEod69Es8ZDyhcBb5ERlRmm3giITC7yHfRzX4YI9L4bdtQ-WZUDpYmyw54RCWq-IiWPLg7FDqRRi32pgF56WHhSebMcqIdJZdkd4QIMAIIue1fJXyvGT7wdJiAbXeDeFBFgLSOmgR6YpGST3w8voA4HcGRz8%253D_ark196b1d22104769d688%2522%252C%2522slot%2522%253Anull%252C%2522signal%2522%253A%2522Perfumes%2522%257D%257D"